16,MUT,,MUT (spé 48h),majoration d'urgence du médecin traitant pour RDV spécialiste dans les 48 h,majoration d'urgence du médecin traitant,Consultations/visites,NGAP,13,,0,0,5,0,0.7,0,0,0,150,0,1,2,3,P1|P2|P3|P4|P5|P6,"GS|VGS|VL|CSO|CCP|COE|C2,5|TCG",,,0,0,0,48|48h|48 h|avis|consultation|spécialiste|specialiste
17,QZJA002,,Plaie corps supf < 3 cm,Parage et/ou suture de plaie superﬁcielle de moins de 3 cm|en dehors de la face,Parage et/ou suture de plaie superﬁcielle de la peau de moins de 3 cm de grand axe|en dehors de la face,Sutures,CCAM,10,0|1|2|3|4|5,17,0,25.52,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|M|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,plaie|parage|suture|superficielle|corps|3
18,QZJA017,,Plaie corps supf 3 - 10 cm,Parage et/ou suture de plaie superﬁcielle de 3 cm à 10 cm|en dehors de la face,Parage et/ou suture de plaie superﬁcielle de la peau de 3 cm à 10 cm de grand axe|en dehors de la face,Sutures,CCAM,10,0|1|2|3|4|5,17,0,51.76,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|M|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,plaie|parage|suture|superficielle|corps|3|10
19,QZJA015,,Plaie corps sup > 10 cm,Parage et/ou suture de plaie superﬁcielle de plus de 10 cm|en dehors de la face,Parage et/ou suture de plaie superﬁcielle de la peau de plus de 10 cm de grand axe|en dehors de la face,Sutures,CCAM,10,0|1|2|3|4|5,17,0,61.68,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|M|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,plaie|parage|suture|superficielle|corps|10
20,QZJA016,,Plaie corps prof < 3 cm,Parage et/ou suture de plaie profonde de moins de 3 cm|en dehors de la face et de la main,Parage et/ou suture de plaie profonde de la peau et des tissus mous de moins de 3 cm de grand axe|en dehors de la face et de la main,Sutures,CCAM,10,0|1|2|3|4|5,18,0,48.92,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|M|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,plaie|parage|suture|profonde|corps|3
21,QZJA012,,Plaie corps prof 3 - 10 cm,Parage et/ou suture de plaie profonde de 3 cm à 10 cm|en dehors de la face et de la main,Parage et/ou suture de plaie profonde de la peau et des tissus mous de 3 cm à 10 cm de grand axe|en dehors de la face et de la main,Sutures,CCAM,10,0|1|2|3|4|5,18,0,61.68,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|M|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,plaie|parage|suture|profonde|corps|3|10
22,QZJA001,,Plaie corps prof > 10 cm,Parage et/ou suture de plaie profonde de plus de 10 cm|en dehors de la face et de la main,Parage et/ou suture de plaie profonde de la peau et des tissus mous de plus de 10 cm de grand axe|en dehors de la face et de la main,Sutures,CCAM,10,0|1|2|3|4|5,18,0,85.08,0,0.7,0,0,0,150,1,1,0,4,P1|P2|P3|P4|P5|P6,,Fbis|M|P|S|CRD|CRM|CRN|CRS,,1,1,0,plaie|parage|suture|profonde|corps|10
23,QZJA002,,Plaie main supf < 3 cm,Parage et/ou suture de plaie superﬁcielle de la main de moins de 3 cm,Parage et/ou suture de plaie superﬁcielle de la peau de moins de 3 cm de grand axe|en dehors de la face - acte sur plaie des mains,Sutures,CCAM,10,0|1|2|3|4|5,17,0,25.52,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|M|P|R|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,plaie|parage|mains|main|3
24,QZJA017,,Plaie main supf 3 - 10 cm,Parage et/ou suture de plaie superﬁcielle de la main de 3 cm à 10 cm,Parage et/ou suture de plaie superﬁcielle de la peau de 3 cm à 10 cm de grand axe|en dehors de la face - acte sur plaie des mains,Sutures,CCAM,10,0|1|2|3|4|5,17,0,51.76,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|M|P|R|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,plaie|parage|mains|main|3|10
25,QZJA015,,Plaie main sup > 10 cm,Parage et/ou suture de plaie superﬁcielle de la main de plus de 10 cm,Parage et/ou suture de plaie superﬁcielle de la peau de plus de 10 cm de grand axe|en dehors de la face - acte sur plaie des mains,Sutures,CCAM,10,0|1|2|3|4|5,17,0,61.68,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|M|P|R|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,plaie|parage|mains|main|10
26,QAJA013,,Plaie face supf < 3 cm,Parage et/ou suture de plaie superﬁcielle de la face de moins de 3 cm,Parage et/ou suture de plaie superﬁcielle de la peau de la face de moins de 3 cm de grand axe,Sutures,CCAM,10,0|1|2|3|4|5,15,0,31.35,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|M|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,plaie|parage|suture|superficielle|face|3
27,QAJA005,,Plaie face supf 3-10 cm,Parage et/ou suture de plaie superﬁcielle de la face de 3 cm à 10 cm,Parage et/ou suture de plaie superﬁcielle de la peau de la face de 3 cm à 10 cm de grand axe,Sutures,CCAM,10,0|1|2|3|4|5,15,0,74.45,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|M|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,plaie|parage|suture|superficielle|face|3|10
28,QAJA002,,Plaie face supf > 10 cm,Parage et/ou suture de plaie superﬁcielle de la face de plus de 10 cm,Parage et/ou suture de plaie superﬁcielle de la peau de la face de plus de 10 cm de grand axe,Sutures,CCAM,10,0|1|2|3|4|5,15,0,82.95,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|M|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,plaie|parage|suture|superficielle|face|10
29,QAJA004,,Plaie face prof < 3 cm,Parage et/ou suture de plaie profonde de la face de moins de 3 cm,Parage et/ou suture de plaie profonde de la peau et des tissus mous de la face de moins de 3 cm de grand axe,Sutures,CCAM,10,0|1|2|3|4|5,15,0,62.7,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|M|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,plaie|parage|suture|profonde|face|3
30,QZJA022,,Plaie pulpo-unguéale,Parage et/ou suture d'une plaie pulpo-unguéale,Parage et/ou suture d'une plaie pulpo-unguéale,Sutures,CCAM,10,0|1|2|3|4|5,19,0,80.83,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|M|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,plaie|parage|suture|ongle|pulpe|doigt
31,QZJA021,,Plaies pulpo-unguélales,Parage et/ou suture de plusieurs plaies pulpo-unguéales,Parage et/ou suture de plusieurs plaies pulpo-unguéales,Sutures,CCAM,10,0|1|2|3|4|5,19,0,141.8,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|M|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,plaie|parage|suture|ongle|pulpe|doigt
32,HAJA003,,Plaie cutanée lèvre,Parage et/ou suture de plaie cutanée non transfixiante de lèvre,Parage et/ou suture de plaie cutanée non transfixiante de lèvre,Sutures,CCAM,10,0|1|2|3|4|5,0,0,34.03,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|M|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,plaie|parage|suture|lévre|levre
33,HAJA006,,Plaie lèvre transfixiante,Parage et/ou suture de plaie transfixiante de lèvre,Parage et/ou suture de plaie transfixiante de lèvre,Sutures,CCAM,10,0|1|2|3|4|5,0,0,55.3,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|M|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,plaie|parage|suture|lévre|levre|transfixiant
34,HAJA010,,Plaie muqueuse lèvre,Parage et/ou suture d'une plaie muqueuse intrabuccale,Parage et/ou suture d'une plaie muqueuse intrabuccale,Sutures,CCAM,10,0|1|2|3|4|5,0,0,32.61,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|M|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,plaie|muqueuse|lèvre|levre
35,GAJA002,,Plaie nez,Parage et/ou suture de plaie du nez,Parage et/ou suture de plaie du nez,Sutures,CCAM,10,0|1|2|3|4|5,0,0,53.88,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|M|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,plaie|parage|suture|nez|aile|narine
36,CAJA002,,Plaie auricule,Parage et/ou suture de plaie de l'auricule,Parage et/ou suture de plaie de l'auricule,Sutures,CCAM,10,0|1|2|3|4|5,0,0,46.79,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|M|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,plaie|parage|suture|auricule|oreille|pavillon
37,BACA008,,Plaie sourcil,Suture de plaie du sourcil,Suture de plaie du sourcil,Sutures,CCAM,10,0|1|2|3|4|5,0,0,29.07,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|M|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,plaie|parage|suture|sourcil|arcade
38,CAGD001,,Bouchon simple,Ablation uni ou bilatérale d'un bouchon de cérumen simple,Ablation unilatérale ou bilatérale de bouchon de cérumen ou de corps étranger du méat acoustique externe,Abcès/corps étrangers,CCAM,6,0|1|2|3|4|5,0,0,19.25,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,extraction|bouchon|conduit|auditif|méat|cerumen|cérumen|simple
39,CAGD002,,Bouchon épidermique,Ablation uni ou bilatérale d'un bouchon de cérumen épidermique,Extraction unilatérale ou bilatérale de bouchon épidermique du méat acoustique externe,Abcès/corps étrangers,CCAM,6,0|1|2|3|4|5,0,0,30.03,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,extraction|bouchon|conduit|auditif|méat|cerumen|cérumen|épidermique|epidermique
40,GAGD002,,CE nasal,Ablation de corps étranger de la cavité nasale,Ablation de corps étranger de la cavité nasale,Abcès/corps étrangers,CCAM,6,0|1|2|3|4|5,0,0,35.42,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,ablation|corps|etranger|étranger|cavité|cavite|nasale
41,BDGP002,,CE cornée supf,Ablation d’un corps étranger superficiel de la cornée,Ablation d’un corps étranger superficiel de la cornée,Abcès/corps étrangers,CCAM,6,0|1|2|3|4|5,9,0,20.9,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,ablation|corps|etranger|étranger|cornée|cornee
42,BDGP003,,CE cornée supf multi,Ablation de plusieurs corps étrangers superficiels de la cornée,Ablation de corps étrangers superficiels multiples unilatéraux ou bilatéraux de la cornée,Abcès/corps étrangers,CCAM,6,0|1|2|3|4|5,9,0,24.31,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,ablation|corps|etranger|étranger|cornée|cornee|plusieurs
43,QZGA004,,CE corps supf,Ablation d'un corps étranger superficiel de la peau|en dehors du visage et des mains,Ablation d'un corps étranger superficiel de la peau|en dehors du visage et des mains,Abcès/corps étrangers,CCAM,10,0|1|2|3|4|5,16,0,38.29,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,ablation|corps|etranger|étranger|superficiel
44,QZGA007,,CE corps supf multi,Ablation de plusieurs corps étrangers superficiels de la peau|en dehors du visage et des mains,Ablation de plusieurs corps étrangers superficiels de la peau|en dehors du visage et des mains,Abcès/corps étrangers,CCAM,10,0|1|2|3|4|5,16,0,67.36,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,ablation|corps|etranger|étranger|superficiel|plusieurs|multiples
45,QZGA003,,CE corps prof,Ablation d'un corps étranger profond des tissus mous|en dehors du visage et des mains,Ablation d'un corps étranger profond des tissus mous|en dehors du visage et des mains,Abcès/corps étrangers,CCAM,10,0|1|2|3|4|5,16,0,60.27,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,ablation|corps|etranger|étranger|profond
46,QZGA006,,CE corps prof multi,Ablation de plusieurs corps étrangers profonds de la peau et des tissus mous|en dehors du visage et des mains,Ablation de plusieurs corps étrangers profonds de la peau et des tissus mous|en dehors du visage et des mains,Abcès/corps étrangers,CCAM,10,0|1|2|3|4|5,16,0,84.37,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,ablation|corps|etranger|étranger|profond|plusieurs|multiples
47,QAGA003,,CE visage/main supf,Ablation d'un corps étranger superficiel de la peau du visage ou des mains,Ablation d'un corps étranger superficiel de la peau du visage ou des mains,Abcès/corps étrangers,CCAM,10,0|1|2|3|4|5,14,0,47.5,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,ablation|corps|etranger|étranger|superficiel|mains|visage
48,QAGA002,,CE visage/main supf multi,Ablation de plusieurs corps étrangers superficiels de la peau du visage et/ou des mains,Ablation de plusieurs corps étrangers superficiels de la peau du visage et/ou des mains,Abcès/corps étrangers,CCAM,10,0|1|2|3|4|5,14,0,75.86,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,ablation|corps|etranger|étranger|superficiel|mains|visage|plusieurs|multiples
49,QAGA004,,CE visage/main prof,Ablation d'un corps étranger profond des tissus mous du visage ou des mains,Ablation d'un corps étranger profond des tissus mous du visage ou des mains,Abcès/corps étrangers,CCAM,10,0|1|2|3|4|5,0,0,80.83,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,ablation|corps|etranger|étranger|profond|mains|visage|mous|tissus
50,QAGA001,,CE visage/main prof multi,Ablation de plusieurs corps étrangers profonds de la peau et des tissus mous du visage et/ou des mains,Ablation de plusieurs corps étrangers profonds de la peau et des tissus mous du visage et/ou des mains,Abcès/corps étrangers,CCAM,10,0|1|2|3|4|5,0,0,107.06,0,0.7,0,0,0,150,1,1,0,4,P1|P2|P3|P4|P5|P6,,Fbis|P|S|CRD|CRM|CRN|CRS,,1,1,0,ablation|corps|etranger|étranger|profond|mains|visage|mous|tissus|plusieurs|multiples
51,QZJA009,,Abcès supf évacuation,Évacuation de collection superficielle de la peau|par abord direct,Évacuation de collection superficielle de la peau|par abord direct,Abcès/corps étrangers,CCAM,10,0|1|2|3|4|5,0,0,38.29,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,evacuation|évacuation|collection|peau|abcès|abces|incision
52,QZJB002,,Abcès supf ponction,Évacuation de collection superficielle et/ou profonde de la peau et des tissus mous,Évacuation de collection superficielle et/ou profonde de la peau et des tissus mous|par voie transcutanée sans guidage,Abcès/corps étrangers,CCAM,6,0|1|2|3|4|5,0,0,25.52,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,evacuation|évacuation|collection|peau|abcès|abces|superficiel|profond|incision
53,BAPA002,,Abcès paupière,Incision unilatérale ou bilatérale de collection de paupière,Incision unilatérale ou bilatérale de collection de paupière,Abcès/corps étrangers,CCAM,10,0|1|2|3|4|5,0,0,62.7,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,collection|paupière|abcès|abces|incision
54,QZFA010,,Molluscum 1 à 20,Exérèse tangentielle de 1 à 20 molluscum contagiosum,Exérèse tangentielle de 1 à 20 molluscum contagiosum,Dermatologie,CCAM,10,0|1|2|3|4|5,4,0,23.5,0,0.7,0,0,0,150,1,1,2,0,P1,,ID,,1,1,0,mollucum|exerese|exérèse|tangentielle|contagiosum
55,QZFA015,,Molluscum > 21,Exérèse tangentielle de 21 molluscum contagiosum ou plus,Exérèse tangentielle de 21 molluscum contagiosum ou plus,Dermatologie,CCAM,10,0|1|2|3|4|5,4,0,36.31,0,0.7,0,0,0,150,1,1,2,0,P1,,ID,,1,1,0,mollucum|exerese|exérèse|tangentielle|contagiosum
56,QZNP004,,Cryo corps 1 à 10,Cryothérapie de 1 à 10 lésions du corps,Séance de destruction de 1 à 10 lésions cutanées superficielles par agent chimique ou par cryothérapie de contact|en dehors du visage,Dermatologie,CCAM,6,0|1|2|3|4|5,1,0,22.78,0,0.7,0,2,0,150,1,1,2,0,P1,,ID,,1,1,0,Cryothérapie|cryo|corps|lésions
57,QZNP012,,Cryo corps 11 à 50,Cryothérapie de 11 à 50 lésions du corps,Séance de destruction de 11 à 50 lésions cutanées superficielles par agent chimique ou par cryothérapie de contact|en dehors du visage,Dermatologie,CCAM,6,0|1|2|3|4|5,1,0,29.9,0,0.7,0,0,0,150,1,1,2,0,P1,,ID,,1,1,0,Cryothérapie|cryo|corps|lésions
58,QZNP005,,Cryo corps > 50,Cryothérapie de plus de 50 lésions du corps,Séance de destruction de 51 lésions cutanées superficielles ou plus|par agent chimique ou par cryothérapie de contact|en dehors du visage,Dermatologie,CCAM,6,0|1|2|3|4|5,1,0,38.45,0,0.7,0,0,0,150,1,1,2,0,P1,,ID,,1,1,0,Cryothérapie|cryo|corps|lésions
59,QANP007,,Cryo visage 1 à 10,Cryothérapie de 1 à 10 lésions du visage,Séance de destruction de 1 à 10 lésions cutanées superficielles du visage|par agent chimique ou par cryothérapie de contact,Dermatologie,CCAM,6,0|1|2|3|4|5,7,0,28.8,0,0.7,0,2,0,150,1,1,2,0,P1,,ID,,1,1,0,Cryothérapie|cryo|visage|lésions
60,QANP005,,Cryo visage > 11,Cryothérapie de plus de 11 lésions du visage,Séance de destruction de 11 lésions cutanées superficielles du visage ou plus|par agent chimique ou par cryothérapie de contact,Dermatologie,CCAM,6,0|1|2|3|4|5,7,0,34.89,0,0.7,0,2,0,150,1,1,2,0,P1,,ID,,1,1,0,Cryothérapie|cryo|visage|lésions
61,QZNP013,,Elec coag 1à 5,Electrocoagulation de 1 à 5 lésions,Séance de destruction de 1 à 5 lésions cutanées superficielles|par électrocoagulation,Dermatologie,CCAM,6,0|1|2|3|4|5,6,0,24.21,0,0.7,0,0,0,150,1,1,2,0,P1,,ID,,1,1,0,electrocaoagulation|électrocoagulation|lésion
62,QZNP025,,Elec coag > 6,Electrocoagulation de plus de 6 lésions,Séance de destruction de 6 lésions cutanées superficielles ou plus|par électrocoagulation,Dermatologie,CCAM,6,0|1|2|3|4|5,6,0,32.75,0,0.7,0,0,0,150,1,1,2,0,P1,,ID,,1,1,0,electrocaoagulation|électrocoagulation|lésion
63,QZFA013,,Curetage 1 à 5,Curetage de 1 à 5 lésions,Exérèse de 1 à 5 lésions cutanées|par curetage,Dermatologie,CCAM,10,0|1|2|3|4|5,0,0,32.75,0,0.7,0,0,0,150,1,1,2,0,P1,,ID,,1,1,0,curetage|exérèse|exerese|lésion
64,QZFA022,,Curetage > 6,Curetage de plus 6 lésions,Exérèse de 6 lésions cutanées ou plus|par curetage,Dermatologie,CCAM,10,0|1|2|3|4|5,0,0,42.72,0,0.7,0,0,0,150,1,1,2,0,P1,,ID,,1,1,0,curetage|exérèse|exerese|lésion
65,CAFA005,,Auricule nodule,Exérèse de nodule douloureux de l'auricule,Exérèse partielle transfixiante de l'auricule,Dermatologie,CCAM,11,0|1|2|3|4|5,22,0,95.72,0,0.7,0,0,0,150,1,1,2,0,P1,,ID,,1,1,0,nodule|douloureux|auricule|oreille|bénin
66,CAFA005,,Auricule nodule malin,Exérèse de nodule douloureux de l'auricule (malin),Exérèse partielle transfixiante de l'auricule,Dermatologie,CCAM,11,0|1|2|3|4|5,22,0,95.72,0,0.7,0,0,0,150,1,1,2,0,P1,,FSD|ID,,1,1,0,nodule|douloureux|auricule|oreille|malin|maligne
